rep,gen,indType,indNum,quality,fitness,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
1,2000,Receiver,49,0,9935,0.488889,-0.0137109,0.00507542,0.731945,0.453147,-0.965479,-0.398985,-0.139762,0.0419462,-0.326243,-0.719778,-0.510148,0.154222,0.848414,-0.286784,0.488313,0.221058,0.979101,-0.643619,-0.0861915,0.570733,-0.408399,-0.913324,0.927013,0.780775,-0.672584,-0.160845,-0.939892,-0.522802,-0.028876,0.839799,1.71519,-0.205348,-0.737916,-0.862792,-0.917301,-0.418416,-0.585452,0.397731
1,2000,Receiver,50,0,9891,0.540162,-0.017545,0.00507542,0.731945,0.407725,-0.966842,-0.445666,-0.127187,-0.0243609,-0.326243,-0.713115,-0.482445,0.147889,0.887479,-0.286784,-0.425398,0.229681,0.854363,-0.643619,-0.0722037,0.5443,-0.361629,-0.699675,0.886207,0.780775,-0.700302,-0.162826,-0.932064,-0.521948,-0.0526761,0.749586,0.669502,-0.227831,-0.761983,-0.784657,-0.905553,-0.428003,-0.587893,0.392302
1,2000,Receiver,51,0,9952,0.530962,0.0331455,-0.049762,0.72093,0.497302,-1.01404,-0.445666,-0.146471,-0.0570618,-0.319487,-0.717666,-0.53896,0.0876717,0.825966,-0.286784,0.557745,0.234148,0.844849,-0.58833,-0.0861915,0.5443,-0.408399,0.0839588,0.895253,0.777878,-0.723049,-0.151041,-0.94424,-0.521948,-0.0554037,0.749586,0.655452,-0.200683,-0.752594,-0.821428,-0.917301,-0.422666,-0.582984,0.420483
1,2000,Receiver,52,0,10097,0.559881,-0.0174919,0.0737939,0.721431,0.450834,-0.971051,-0.80906,-0.10253,-0.0243609,-0.337088,-0.272705,-0.520079,0.195738,0.813126,-0.286784,0.431264,0.206062,0.850761,-0.643619,-0.102827,0.608388,-0.418096,0.0996985,0.883753,0.75849,-0.715532,0.0337209,-1.04952,-0.535623,-0.0582134,0.749586,0.669502,-0.197921,-0.767315,-0.784657,-0.946759,-0.428003,-0.652163,0.397731
1,2000,Receiver,53,0,10066,0.52309,-0.0442078,0.0340244,0.728104,0.472996,-0.990586,-0.445666,-0.139762,-0.0243609,-0.326243,-0.720246,-0.519283,0.147292,0.76345,-0.292512,0.526424,0.211722,0.855311,-0.676134,-0.0975851,0.568434,-0.398029,0.0974959,0.886207,0.780775,-0.723791,-0.165146,-0.952632,-0.414448,-0.120584,0.827181,0.638109,-0.197921,-0.759068,-0.8884,-0.917301,-0.428003,-0.583364,0.388233
1,2000,Receiver,54,0,10066,0.559881,-0.0174919,0.0737939,0.721431,0.450834,-0.971051,-0.80906,-0.198249,-0.0243609,-0.337088,-0.272705,-0.520079,0.195738,0.813126,-0.286784,0.431264,0.196089,0.844849,-0.643619,-0.102827,0.608388,-0.420658,0.0996985,0.883753,0.754224,-0.715532,0.0337209,-1.04952,-0.535623,-0.0582134,0.749586,0.669502,-0.197921,-0.767315,-0.784657,-0.946759,-0.428003,-0.652163,0.397731
1,2000,Receiver,55,0,9981,0.512888,-0.0133003,0.00507542,0.734739,0.776158,-0.975049,-0.445649,-0.139762,0.00236536,-0.326243,-0.716906,-0.520079,-0.11218,0.857804,-0.260438,0.48771,0.21823,0.844849,-0.645301,-0.0780283,0.566262,-0.390093,0.0969495,0.883616,0.777821,-0.708559,-0.148254,-0.954091,-0.527155,-0.0113888,0.735916,0.641484,-0.197921,-0.737916,-0.789284,-0.902635,-0.441789,-0.590494,0.397731
1,2000,Receiver,56,0,10048,0.544468,-0.0125676,0.00315202,0.731945,0.465714,-0.965479,-0.419265,-0.139762,0.0134085,-0.241142,-0.719778,-0.519497,0.153605,0.848414,-0.300496,0.48771,0.221058,0.857081,-0.643619,-0.0835702,0.522455,-0.408399,-0.895192,1.07023,0.765759,-0.72078,0.150465,-0.979007,-0.525367,-0.0412678,0.749586,0.669502,-0.197921,-0.710793,-0.862792,-0.917301,-0.420397,-0.583364,0.397731
1,2000,Receiver,57,0,10052,0.52309,-0.0174919,-0.0385048,0.628009,0.465875,-0.966842,-0.445666,-0.146471,-0.0231577,-0.338332,-0.86801,-0.520079,0.147292,0.822765,-0.262185,0.560633,0.221058,0.844849,-0.645537,-0.120263,0.556835,-0.408399,0.0779497,0.894484,0.780775,-0.685597,-0.162826,-0.922199,-0.609383,-0.0370806,-0.258935,0.66132,-0.197921,-0.729298,-0.821701,-0.989112,-0.428003,-0.577249,0.397731
1,2000,Receiver,58,0,9974,0.52309,-0.0259809,0.0087313,0.731945,0.450834,-0.959484,-0.451091,-0.139762,-0.0168712,-0.335372,-0.686595,-0.52787,0.147292,0.848414,-0.289743,0.59248,0.219384,0.836788,-0.646115,-0.123385,0.5443,-0.408399,0.213915,0.886207,0.781836,-0.715469,-0.161719,-0.94424,-0.521948,0.340982,0.765596,0.669502,-0.198508,-0.725221,-0.784657,-0.917301,-0.394296,-0.599313,0.376323
1,2000,Receiver,59,0,9993,0.533704,0.0490489,0.00507542,0.723196,0.497302,-0.941768,-0.445666,-0.146471,-0.0243609,-0.319487,-0.717666,-0.520079,0.0876717,0.825966,-0.286784,0.560633,0.226018,0.844849,-0.643619,-0.0899582,0.5443,-0.408399,0.0744739,0.895253,0.76856,-0.723049,-0.151041,-0.958438,-0.516676,-0.0582134,0.749586,0.669502,-0.200683,-0.74418,-0.821428,-0.917301,-0.428003,-0.582984,0.42572
1,2000,Receiver,60,0,9960,0.52309,-0.0174919,0.00507542,0.731945,0.450834,-0.972375,-0.773405,-0.1553,-0.0568743,-0.315104,-0.719778,-0.520079,0.143423,0.825966,-0.286784,0.457244,0.221058,0.844849,-0.653733,-0.0861915,0.5443,-0.403284,0.134963,0.886207,0.780775,-0.235573,-0.162826,-0.94424,-0.58587,-0.0582134,0.766401,0.669502,-0.197921,-0.32102,-0.782339,-0.917301,-0.411587,-0.583364,0.397731
1,2000,Receiver,61,0,10010,0.502257,-0.0412931,-0.0560557,0.632527,0.418333,-0.9993,-0.444921,-0.126292,-0.0162882,-0.362634,-0.691963,-0.520079,0.136895,0.895021,-0.262185,0.560633,0.221058,0.844849,-0.740088,-0.122548,0.5443,-0.408399,1.05698,0.894484,0.780775,-0.722698,-0.162826,-0.942446,-0.453478,-0.0618778,0.762288,0.658279,-0.208554,-0.737238,-0.870367,-0.917301,-0.428003,-0.591068,0.407348
1,2000,Receiver,62,0,9970,0.512888,-0.0133003,0.00507542,0.731945,0.450834,-0.966842,-0.445649,-0.115328,-0.0062023,-0.326243,-0.697733,-0.520079,0.143186,0.857804,-0.286784,0.48771,0.226057,0.852963,-0.658389,-0.0780283,0.541826,-0.392337,0.0969495,0.883616,0.769864,-0.69113,-0.162104,-0.942007,-0.527155,0.00118608,0.735916,0.641484,-0.197921,-0.772438,-0.789284,-0.908505,-0.44711,-0.5792,0.397731
1,2000,Receiver,63,0,9983,0.685517,-0.0174919,-0.0679411,0.628009,0.465875,-0.966842,-0.445666,-0.146471,-0.0162882,-0.336036,-0.86801,-0.520079,0.147292,0.822765,-0.259866,0.560633,0.221058,0.844849,-0.645537,-0.174199,0.5443,-0.408399,0.0895934,0.894484,0.780775,-0.685597,-0.162826,-0.922199,-0.573631,-0.0370806,-0.258935,0.66132,-0.197921,-0.71998,-0.821701,-0.917301,-0.428003,-0.585541,0.383978
1,2000,Receiver,64,0,9984,0.513533,0.0151362,0.00507542,0.731945,0.450834,-0.966842,-0.445649,-0.139762,-0.0062023,-0.326243,-0.716906,-0.520079,0.166206,0.857804,-0.279497,0.496364,0.21823,0.844849,-0.645301,-0.0780283,0.5443,-0.392337,0.106639,0.883616,0.769864,-0.702928,-0.162826,-0.942007,-0.530157,-0.0113888,0.735916,0.641484,-0.215312,-0.74779,-0.789284,-0.910731,-0.441789,-0.5792,0.397731
1,2000,Receiver,65,0,10105,0.52309,-0.0174919,0.00507542,0.731945,0.450834,-0.972375,-0.773405,-0.1553,-0.0540882,-0.315104,-0.712186,-0.520079,0.141586,0.825966,-0.285011,0.457244,0.221058,0.844849,-0.653733,-0.0861915,0.5443,-0.403284,0.134963,0.886207,0.780775,-0.235573,-0.162826,-0.94424,-0.58587,-0.0582134,0.766401,0.669502,-0.197921,-0.32102,-0.782339,-0.917301,-0.411587,-0.583364,0.397731
1,2000,Receiver,66,0,9981,0.533704,0.0331455,0.00507542,0.723196,0.497302,-0.941768,-0.445666,-0.146471,-0.0243609,-0.319487,-0.717666,-0.520079,0.0876717,0.825966,-0.286784,0.560633,0.240019,0.844849,-0.643619,-0.0861915,0.5443,-0.408399,0.0744739,0.895253,0.76856,-0.723049,-0.151041,-0.958438,-0.516676,-0.0582134,0.749586,0.669502,-0.200683,-0.74418,-0.821428,-0.917301,-0.428003,-0.582984,0.42572
1,2000,Receiver,67,0,9985,0.506253,-0.0133003,0.00507542,0.731945,0.450402,-0.966842,-0.445649,-0.139762,-0.0062023,-0.326243,-0.618806,-0.520079,0.143186,0.857804,-0.286784,0.48771,0.21823,0.844849,-0.645301,-0.0780283,0.5443,-0.407026,0.0969495,0.883616,0.790192,-0.707374,-0.162227,-0.989165,-0.527155,-0.0113888,0.76831,0.653258,-0.197921,-0.744868,-0.783779,-0.917301,-0.441789,-0.582383,0.397731
1,2000,Receiver,68,0,10076,0.513756,-0.0174919,0.00507542,0.753712,0.412771,-0.943229,-0.445666,-0.146552,-0.0168612,-0.326243,-0.713276,-0.520079,0.147292,0.846477,-0.281154,0.458175,0.199655,0.844849,-0.643619,-0.0835324,0.534989,-0.389307,0.089325,0.886207,0.789746,-0.744808,-0.165009,-0.94424,-0.507849,-0.0471019,0.749586,0.696694,-0.184591,-0.805272,-1.29691,-0.917301,-0.428003,-0.49244,0.397731
1,2000,Receiver,69,0,9954,0.530962,0.0331455,-0.049762,0.72093,0.497302,-1.01404,-0.445666,-0.146471,-0.0570618,-0.319487,-0.717666,-0.53896,0.0876717,0.825966,-0.286784,0.557745,0.234148,0.844849,-0.58833,-0.0861915,0.5443,-0.408399,0.0839588,0.895253,0.777878,-0.723049,-0.151041,-0.94424,-0.521948,-0.0554037,0.698822,0.655452,-0.200683,-0.752594,-0.821428,-0.917301,-0.422666,-0.582984,0.420483
1,2000,Receiver,70,0,9888,0.52309,-0.0228588,-0.00305701,0.731945,0.406169,-0.967806,-0.445666,-0.139762,-0.036851,-0.326243,-0.731005,-0.498148,0.293709,0.887479,-0.286784,-0.425398,0.229681,0.84434,-0.609029,-0.0722037,0.5443,-0.385207,-0.697049,0.906007,0.780775,-0.725548,-0.162826,-0.968841,-0.521948,-0.0582134,0.749586,0.669502,-0.222893,-0.737916,-0.863984,-0.911927,-0.428003,-0.587893,0.392302
1,2000,Receiver,71,0,10042,0.527253,-0.00725414,0.00507542,0.738485,0.450834,-0.966842,-0.4435,-0.139732,-0.0243609,-0.33179,-0.665923,-0.520079,0.134928,0.839414,-0.26157,0.565386,0.221058,0.844849,-0.646342,-0.0861915,0.540392,-0.429136,0.0969495,0.903042,0.780775,-0.723049,-0.171819,-0.94424,-0.520243,-0.0582134,0.805118,0.674358,-0.184064,-0.687293,-1.00728,-0.92702,-0.409371,-0.583364,0.397731
1,2000,Receiver,72,0,9983,0.519873,-0.0215936,0.0340244,0.728104,0.472996,-0.990586,-0.445666,-0.139762,-0.0339134,-0.341131,-0.720246,-0.519283,0.0889204,0.825966,-0.286784,0.526424,0.211722,0.844849,-0.676134,-0.0824926,0.568434,-0.378704,0.0993199,0.886207,0.780775,-0.723791,-0.169,-0.952632,-0.521948,-0.120584,0.749586,0.638109,-0.197921,-0.737916,-0.8884,-0.917301,-0.428003,-0.573512,0.401533
1,2000,Receiver,73,0,9780,0.536923,-0.0540304,0.024373,0.71874,0.448264,-0.966842,-0.768283,-0.132749,-0.0582715,-0.329722,-0.715775,-0.520079,0.147292,0.825966,-0.279441,0.452612,0.243158,0.838422,-0.654613,-0.0965487,0.545016,-0.408399,0.104666,0.912485,0.780775,-0.723049,-0.162826,-0.94424,-0.521948,-0.0582134,0.761454,0.693127,-0.197921,-0.737916,-0.79504,-0.918759,-0.348686,-0.583364,0.390639
1,2000,Receiver,74,0,10010,0.512888,-0.00606033,0.0364394,0.731945,0.450834,-0.974392,-0.445649,-0.139762,-0.0062023,-0.326243,-0.716906,-0.520079,0.143186,0.848024,-0.295264,0.48771,0.237688,0.844849,-0.645301,-0.0780283,0.598436,-0.392337,0.0969495,0.883616,0.790192,-0.719401,-0.162826,-0.954091,-0.527155,-0.0113888,0.76831,0.653258,-0.197921,-0.737916,-0.783779,-0.917301,-0.441789,-0.582383,0.397731
1,2000,Receiver,75,0,9972,0.52309,-0.0215936,0.0340244,0.728104,0.472996,-0.990586,-0.445666,-0.139762,-0.0339134,-0.326243,-0.720246,-0.519283,0.0889204,0.825966,-0.286784,0.526424,0.211722,0.844849,-0.863026,-0.0824926,0.568434,-0.398029,0.0974959,0.886207,0.780775,-0.723791,-0.169,-0.952632,-0.521948,-0.120584,0.749586,0.624866,-0.197921,-0.737916,-0.8884,-0.917301,-0.428003,-0.583364,0.38078
1,2000,Receiver,76,0,10017,0.530962,0.0331455,-0.049762,0.712693,0.497302,-0.966842,-0.445666,-0.146471,-0.0570618,-0.319487,-0.717666,-0.53896,0.0876717,0.834783,-0.286784,0.560633,0.234148,0.833158,-0.604587,-0.0861915,0.5443,-0.416426,0.0839588,0.857281,0.780775,-0.723049,-0.359651,-0.94424,-0.521948,-0.0554037,2.95737,0.655452,-0.200683,-0.752594,-0.821428,-0.917301,-0.428003,-0.582984,0.420483
1,2000,Receiver,77,0,9967,0.513392,0.0423529,0.00507542,0.769736,0.451585,-1.00986,-0.445666,-0.180977,-0.0243609,-0.333177,-0.665923,-0.47858,0.147292,0.891652,-0.255777,0.560633,0.221058,0.844849,-0.643619,-0.0719263,0.565226,-0.408399,0.156587,0.876948,0.754294,-0.723049,-0.159524,-0.94424,-0.525519,-0.0670138,0.749586,0.669502,-0.197921,-0.715763,-0.767253,-0.920443,-0.460504,-0.583364,0.397731
1,2000,Receiver,78,0,9962,0.52309,0.0331455,-0.0277175,0.72093,0.486721,-0.957292,-0.305114,-0.146471,-0.0243609,-0.303067,-0.717666,-0.504818,0.0876717,0.825966,-0.286784,0.560633,0.221058,0.844849,-0.643619,-0.111405,0.5443,-0.372938,0.0798828,0.895253,0.780775,-0.712313,-0.151041,-0.94424,-0.521948,-0.0418353,0.749586,0.669502,-0.200683,-0.74418,-0.821428,-0.92651,-0.428003,-0.582984,0.42572
1,2000,Receiver,79,0,10035,0.503509,-0.0133003,0.00507542,0.731945,0.450834,-0.966842,-0.445649,-0.139762,-0.0062023,-0.326243,-0.716906,-0.520079,0.143186,0.853595,-0.286784,0.450319,0.21823,0.844849,-0.645301,-0.0780283,0.5443,-0.392337,0.0969495,0.883616,0.775809,-0.707374,-0.156327,-1.02452,-0.527155,-0.022575,0.735916,0.641484,-0.197587,-0.737916,-0.770617,-0.917301,-0.441789,-0.587886,0.40296
1,2000,Receiver,80,0,10039,0.512888,-0.0133003,0.00507542,0.731945,0.450834,-0.96685,-0.445649,-0.139762,-0.0062023,-0.326243,-0.724974,-0.519872,0.143186,0.857804,-0.286784,0.48771,0.21823,0.844849,-0.645301,-0.0780283,0.5443,-0.392337,0.0969495,0.883616,0.783847,-0.707374,-0.156327,-0.954091,-0.527155,-0.0113888,0.706132,0.632667,-0.197921,-0.737916,-0.789284,-0.917301,-0.441789,-0.582383,0.397731
1,2000,Receiver,81,0,9971,0.488889,-0.0137109,0.00507542,0.731945,0.453147,-0.965479,-0.398985,-0.139762,0.0419462,-0.326243,-0.719778,-0.510148,0.154222,0.848414,-0.286784,0.488313,0.221058,0.979101,-0.643619,-0.0861915,0.570733,-0.408399,-0.913324,0.927013,0.780775,-0.672584,-0.160845,-0.94424,-0.522802,-0.028876,0.839799,1.71519,-0.205348,-0.737916,-0.862792,-0.917301,-0.418416,-0.583364,0.397731
1,2000,Receiver,82,0,10163,0.536923,-0.0174919,0.00507542,0.703852,0.450834,-0.976801,-0.768283,-0.132749,-0.0582715,-0.27528,-0.715775,-0.520079,0.156831,0.825966,-0.282068,0.502978,0.25581,0.832944,-0.642281,-0.0861915,0.545016,-0.408399,0.0996985,0.886207,0.75306,-0.723049,-0.162826,-0.94424,-0.521948,-0.0582134,0.761454,0.651954,-0.197921,-0.737916,-0.856103,-0.917301,-0.428003,-0.583364,0.390639
1,2000,Receiver,83,0,9953,0.52309,-0.0412931,-0.0560557,0.632527,0.450834,-0.966842,-0.445666,-0.126292,-0.0162882,-0.336036,-0.691963,-0.520079,0.13661,0.826069,-0.262185,0.560633,0.221058,0.844849,-0.740088,-0.122548,0.5443,-0.408399,1.05698,0.894484,0.780775,-0.722698,-0.162826,-0.942446,-0.495477,-0.0582134,0.749586,0.662309,-0.203113,-0.737916,-0.800366,-0.921223,-0.428003,-0.591068,0.404278
1,2000,Receiver,84,0,10112,0.511625,0.0208727,0.0235457,0.731945,0.462072,-0.900382,-0.411279,-0.108785,-0.0243609,-0.326243,-0.690088,-0.520079,0.112786,0.825966,-0.286784,0.560025,0.221058,0.823857,-0.640086,-0.0411165,0.5443,-0.399263,0.173415,0.938063,0.780775,-0.722234,-0.162826,-0.94424,-0.507073,-0.050533,0.749586,0.669502,-0.227849,-0.737916,-0.831482,-0.894488,-0.428003,-0.583364,0.356346
1,2000,Receiver,85,0,9879,0.52309,-0.0174919,0.00507542,0.731945,0.450834,-0.972375,-0.773405,-0.1553,-0.0540882,-0.315104,-0.719778,-0.520079,0.143423,0.825966,-0.286784,0.457244,0.221058,0.844849,-0.653733,-0.0861915,0.5443,-0.403284,0.134963,0.886207,0.780775,-0.235573,-0.162826,-0.94424,-0.58587,-0.0582134,0.766401,0.669502,-0.197921,-0.32102,-0.782339,-0.917301,-0.411587,-0.582519,0.397731
1,2000,Receiver,86,0,10050,0.52309,-0.017545,0.00507542,0.731945,0.406169,-0.966842,-0.457851,-0.139762,-0.0243609,-0.326243,-0.724886,-0.482445,0.147292,0.887479,-0.307027,-0.425398,0.229681,0.84434,-0.651661,-0.0722037,0.5443,-0.4078,-0.71721,0.887915,0.780775,-0.725548,-0.162826,-0.924362,-0.521948,-0.0611256,0.749586,0.669502,-0.314077,-0.737916,-0.791235,-0.918857,-0.428003,-0.59121,0.392302
1,2000,Receiver,87,0,10104,0.519101,-0.0675027,0.0087313,0.728924,0.450834,-0.959484,-0.445666,-0.051413,-0.0243609,-0.326243,-0.719778,-0.519984,0.146972,0.848414,-0.289743,0.449947,0.229625,0.844849,-0.646115,-0.123385,0.5443,-0.408399,0.0964882,0.923983,0.781243,-0.715469,-0.172449,-0.94424,-0.506177,0.340982,0.733929,0.669502,-0.39267,-0.725221,-0.784657,-0.917301,-0.428003,-0.569484,0.397731
1,2000,Receiver,88,0,9919,0.537569,-0.0143074,0.00507542,0.731945,0.406169,-0.966842,-0.541716,-0.139762,-0.0243609,-0.326243,-0.72257,-0.477457,0.147292,0.887479,-0.286784,-0.402562,0.229681,0.84434,-0.63665,-0.0722037,0.5443,-0.4078,-0.729873,0.887915,0.780775,-0.725548,-0.180663,-0.924362,-0.521948,-0.0611256,0.777075,0.669502,-0.314077,-0.663645,-0.784657,-0.918857,-0.428003,-0.552048,0.408602
1,2000,Receiver,89,0,10038,0.52309,-0.0412931,-0.0560557,0.632527,0.450834,-0.966842,-0.445666,-0.126292,-0.0162882,-0.336036,-0.691963,-0.520079,0.139888,0.826069,-0.262185,0.560633,0.221058,0.844849,-0.745211,-0.127519,0.5443,-0.408399,1.05698,0.894484,0.780775,-0.722698,-0.162826,-0.960529,-0.495477,-0.0582134,0.749586,0.662309,-0.203113,-0.728914,-0.870367,-0.917301,-0.428003,-0.591068,0.404278
1,2000,Receiver,90,0,10097,0.513392,0.0537929,0.00507542,0.769736,0.451585,-0.966842,-0.445666,-0.180977,-0.0243609,-0.333177,-0.665923,-0.466489,0.147292,0.891652,-0.261549,0.560633,0.22564,0.844849,-0.643619,-0.0861915,0.565226,-0.408399,0.158963,0.879453,0.754294,-0.723049,-0.159524,-0.94424,-0.525519,-0.0670138,0.749586,0.683298,-0.197921,-0.749985,-0.767253,-0.920443,-0.415256,-0.583364,0.397731
1,2000,Receiver,91,0,9896,0.52309,-0.0215936,0.0340244,0.728104,0.472996,-0.962007,-0.445666,-0.139762,-0.0339134,-0.326243,-0.720246,-0.519283,0.0889204,0.825966,-0.286784,0.526424,0.211722,0.844849,-0.863026,-0.0824926,0.568434,-0.398029,0.0974959,0.886207,0.780775,-0.723791,-0.169,-0.952632,-0.521948,-0.120584,0.749586,0.624866,-0.197921,-0.737916,-0.8884,-0.917301,-0.428003,-0.583364,0.38078
1,2000,Receiver,92,0,9852,0.559881,-0.0174919,0.0737939,0.721431,0.450834,-0.971051,-0.80906,-0.10253,-0.0243609,-0.337088,-0.272705,-0.520079,0.205088,0.813126,-0.286784,0.431264,0.206062,0.844849,-0.643619,-0.102827,0.608388,-0.410216,0.0996985,0.883753,0.754224,-0.715532,0.0337209,-1.04952,-0.535623,-0.0582134,0.749586,0.669502,-0.197921,-0.767315,-0.784657,-0.946759,-0.428003,-0.652163,0.397731
1,2000,Receiver,93,0,10021,0.52309,-0.0174919,0.00507542,0.731945,0.450834,-0.972375,-0.773405,-0.1553,-0.0540882,-0.315104,-0.719778,-0.520079,0.143423,0.825966,-0.286784,0.457244,0.221058,0.844849,-0.653733,-0.0861915,0.5443,-0.403284,0.134963,0.886207,0.780775,-0.235573,-0.162826,-0.94424,-0.58587,-0.0582134,0.766401,0.669502,-0.197921,-0.32102,-0.782339,-0.917301,-0.411587,-0.583364,0.397731
1,2000,Receiver,94,0,10071,0.511625,0.0145116,-0.0184702,0.728663,0.450834,-0.966842,-0.433717,-0.104666,-0.0243609,-0.300466,-0.701535,-0.531714,0.159621,0.830447,-0.254888,0.560633,0.221058,0.844849,-0.643619,-0.0934644,0.5443,-0.408399,0.0969495,0.881159,0.793484,-0.721012,-0.162826,-0.946167,-0.521948,-0.0609595,0.798205,0.680752,-0.197921,-0.738064,-0.854932,-0.917301,-0.428003,-0.583364,0.421091
1,2000,Receiver,95,0,9980,0.52309,-0.017545,-0.00305701,0.731945,0.406169,-0.966842,-0.445666,-0.139762,-0.0243609,-0.326243,-0.732994,-0.482445,0.293709,0.887479,-0.286784,-0.425398,0.180489,0.84434,-0.609029,-0.0722037,0.544507,-0.4078,-0.699675,0.906007,0.780775,-0.725548,-0.162826,-0.94424,-0.521948,-0.0582134,0.749586,0.669502,-0.222893,-0.737916,-0.863984,-0.911927,-0.428003,-0.587893,0.392302
1,2000,Receiver,96,0,10077,0.513392,0.0423529,0.00507542,0.769736,0.451585,-1.00986,-0.445666,-0.180977,-0.0243609,-0.333177,-0.665923,-0.466489,0.147292,0.891652,-0.255777,0.560633,0.221058,0.844849,-0.643619,-0.0719263,0.565226,-0.408399,0.156587,0.876948,0.754294,-0.723049,-0.159524,-0.94424,-0.525519,-0.0670138,0.749586,0.669502,-0.197921,-0.749985,-0.767253,-0.920443,-0.460504,-0.583364,0.397731
1,2000,Receiver,97,0,10046,0.52309,-0.0174919,0.0159001,0.709129,0.452711,-0.967514,-0.445666,-0.186596,-0.0243609,-0.326243,-0.750844,-0.519283,0.147292,0.820813,-0.286784,0.561673,0.233635,0.84178,-0.643619,-0.0975851,0.541472,-0.408399,0.0921147,0.896708,0.869222,-0.723049,-0.226525,-0.94939,-0.521948,-0.0582134,0.716178,0.669502,-0.197921,-0.725233,-0.784657,-0.917301,-0.37881,-0.583364,0.397731
1,2000,Receiver,98,0,10030,0.513756,-0.0174919,0.00752898,0.731945,0.40496,-0.966842,-0.435741,-0.146552,-0.0267479,-0.326243,-0.713276,-0.524012,0.145439,0.848414,-0.286784,0.560633,0.199655,0.827038,-0.643619,-0.148476,0.5443,-0.391391,0.089325,0.886207,0.780775,-0.682041,-0.162826,-0.94424,-0.521948,-0.0582134,0.749586,0.669502,-0.180935,-0.732003,-1.28211,-0.915476,-0.428003,-0.489288,0.397731
1,2000,Receiver,99,0,10087,0.529599,-0.0174919,-0.000167241,0.903598,0.450834,-0.966842,-0.441352,-0.145555,-0.0062023,-0.321489,-0.716906,-0.520079,0.147295,0.857804,-0.264767,0.477168,0.21823,0.844849,-0.643619,-0.0861915,0.5443,-0.391468,0.103808,0.883616,0.775809,-0.71147,-0.162826,-0.995791,-0.521948,-0.0123402,0.734219,0.669502,-0.191134,-0.737916,-0.789284,-0.917301,-0.424549,-0.568398,0.430388
1,2500,Sender,0,1,1,-0.44468,0.00213763,-0.0455059,-0.580719,-0.853662,-0.831268,-8.07891,-0.17375,-1.22681,1.27422,0.719645,0.720105,0.546596,-0.643925,0.279996,0.57573,0.480664,-0.287931,-1.46078,-0.393793,-0.423867,-0.594591,-0.0630112,-0.0227806,0.195428,0.308668,-0.209018,0.285073,-0.816337,1.23902,-0.762345,-1.516,-0.0440289,-0.699259,0.389381,1.07187,0.0158671,-0.315488,0.350968
1,2500,Sender,106,0,1,-0.563892,0.0255386,0.0226646,-1.11393,-0.842421,-0.840349,-8.0729,-0.168944,-1.22481,1.28744,0.688716,0.731849,0.533926,-0.694817,0.180269,0.544799,0.479963,-0.234966,-1.5049,-0.405,-0.486408,-0.581292,-0.0597728,0.426888,0.213125,0.293927,-0.218337,0.296847,-0.789958,1.24938,-0.724825,-1.51676,-0.0342702,-0.695975,0.252901,0.896056,-2.0642,-0.254045,0.394291
1,2500,Sender,116,0,1,-0.642856,0.00213763,-0.0448675,-0.556861,-0.85212,-0.840349,-8.07387,-0.183215,-1.22996,0.942834,0.717625,0.723445,0.667291,-0.669246,0.209388,0.566762,0.488711,-0.281336,-1.46063,-0.393793,-0.456562,-0.550276,-0.0242208,0.121354,0.20602,0.349219,-0.218337,0.253374,-0.795474,1.23902,-0.766251,-1.52445,-0.0467668,-0.698889,0.389381,0.961889,0.0286951,-0.324556,0.37054
1,2500,Sender,128,1,1,-0.642856,-0.00464745,-0.0455059,-0.564178,-0.85212,-0.850449,-8.07387,-0.183215,-1.22996,1.28573,0.719645,0.723445,0.667291,-0.659909,0.190944,0.566762,0.492126,-0.281336,-1.46063,-0.391532,-0.456562,-0.550276,0.00323896,0.121354,0.213125,0.358368,-0.221579,0.275766,-0.791002,1.23902,-0.766251,-1.52445,-0.0467668,-0.698889,0.389381,0.969591,0.0158671,-0.324556,0.37054
1,2500,Sender,135,0,1,-0.428324,-0.00501271,0.00680597,-0.567756,-0.853662,-0.694394,-8.16835,-0.183215,-1.19016,1.28415,0.702895,0.753945,0.533926,-0.654839,0.190944,0.543522,0.380637,-0.252999,-1.49787,-0.415447,-0.474695,-0.596322,0.0886981,0.091682,0.224155,0.324714,-0.223741,0.285073,-0.790814,1.2503,-0.762345,-1.55678,-0.046714,-0.680113,0.308178,0.954112,-0.0148263,-0.256662,0.351429
1,2500,Sender,139,0,1,-0.538769,-0.325647,-0.0722593,-0.471572,-0.455794,-0.852721,-8.06719,-0.116365,-1.04427,0.977032,0.669769,0.550564,0.590191,-0.686967,0.824997,0.56189,0.664364,-0.207162,-1.45843,-1.02782,-0.161232,-0.503107,-0.277881,0.494829,0.286236,-0.0758301,-0.443131,-0.689104,0.823702,1.09745,-0.736176,-1.20597,0.395566,-0.678129,0.642239,0.811974,-0.939525,-0.678501,-0.208312
